ID,特性,優先度,ルール0,ルール1,ルール2,ルール3,ルール4,ルール5,ルール6,ルール7,ルール8,ルール9,ルール10,ルール11,ルール12,ルール13,ルール14,ルール15
22,いかく,4,"69,70,71,72,157,158,159,160,162,249,250,275,327,419,446,447,452,453,454,615,616,617,721,1014,1021,1051,1065,1066","69,71,157,158,159,160,162,249,275,327,419,446,447,452,453,454,615,616,617,1051,1065,1066","69,71,157,158,159,160,162,249,275,327,419,446,447,452,453,454,615,616,617,1051,1065,1066","69,71,157,158,159,160,162,249,275,327,419,446,447,452,453,454,615,616,617,1051,1065,1066","249,250","247,248,278,627,628,821,822,823","24,25,69,71,162,275,303,327,446,447,452,453,454,1014","24,25,69,70,71,72,157,158,159,160,162,249,250,275,303,327,419,446,447,452,453,454,615,616,617,721,1014,1021,1051,1065,1066",,"24,25,69,70,71,72,157,158,159,160,162,249,250,275,303,327,419,446,447,452,453,454,615,616,617,721,1014,1021,1051,1065,1066","157,247,248,249,278,615,616,617,627,628,821,822,823","24,25,69,70,71,72,157,158,159,160,162,247,248,249,250,275,278,303,327,419,446,447,452,453,454,615,616,617,627,628,721,821,822,823,1014,1021,1051,1065,1066","24,25,69,70,71,72,157,158,159,160,162,247,248,249,250,275,278,303,327,419,446,447,452,453,454,615,616,617,627,628,721,821,822,823,1014,1021,1051,1065,1066",,"24,25,69,70,71,72,157,158,159,160,162,247,248,249,250,275,278,303,327,419,446,447,452,453,454,615,616,617,627,628,821,822,823,1014,1021,1051,1065,1066","71,617,1066"
172,かちき,4,"45,46,177,210,645,646,647,1063,1064","45,46,210,645,646,647,1063,1064","45,46,210,645,646,647,1063,1064","45,46,210,645,646,647,1063,1064",,760,393,"45,46,177,210,393,442,443,444,645,646,647,1063,1064",,"45,46,177,210,393,442,443,444,645,646,647,1063,1064","442,443,444,645,646,647,760","45,46,177,210,393,442,443,444,645,646,647,760,1063,1064","45,46,177,210,393,442,443,444,645,646,647,760,1063,1064",,"45,46,210,393,442,443,444,645,646,647,760,1063,1064",46
128,まけんき,4,"67,68,179,696,697,700,714,716,868,977,1105,1110,1147","67,68,696,697,700,868,977,1105,1110","67,68,696,697,700,868,977,1105,1110","67,68,696,697,700,868,977,1105,1110",,,"67,68,696,697,1105,1110,1147","67,68,179,696,697,700,714,716,868,977,1105,1110,1147",1105,"67,68,179,696,697,700,714,716,868,977,1105,1110,1147",700,"67,68,179,696,697,700,714,716,868,977,1105,1110,1147","67,68,179,696,697,700,714,716,868,977,1105,1110,1147",,"67,68,696,697,700,868,977,1105,1110","68,696,868,1105,1110"
34,ようりょくそ,3,"223,224,225,227,228,403,521,609,610,611,656,657,1074,1075","223,224,225,227,228,403,521,609,610,656,657,1074,1075","223,224,225,227,228,403,521,609,610,656,657,1074,1075","223,224,225,227,228,403,521,609,610,656,657,1074,1075",,"0,1,2,49,50,51,127,128,218,607,608","82,83,84,316,317,318,601,602,603,609,610","82,83,84,223,224,225,227,228,316,317,318,403,521,601,602,603,609,610,611,656,657,1074,1075",,"82,83,84,223,224,225,227,228,316,317,318,403,521,601,602,603,609,610,611,656,657,1074,1075","0,1,2,49,50,51,127,128,218,607,608,656,657","0,1,2,49,50,51,82,83,84,127,128,218,223,224,225,227,228,316,317,318,403,521,601,602,603,607,608,609,610,611,656,657,1074,1075","0,1,2,49,50,51,82,83,84,127,128,218,223,224,225,227,228,316,317,318,403,521,601,602,603,607,608,609,610,611,656,657,1074,1075",,"0,1,2,49,50,51,82,83,84,127,128,218,223,224,225,227,228,316,317,318,403,521,601,602,603,607,608,609,610,611,656,657,1074,1075",
146,すなかき,3,"844,1096","844,1096","844,1096","844,1096",,"590,591","29,31,844","29,31,844,1096",1096,"29,31,844,1096","29,31,590,591","29,31,590,591,844,1096","29,31,590,591,844,1096",,"29,31,590,591,844,1096",
70,ひでり,3,367,367,367,367,,,"41,43","41,43,367",,"41,43,367",367,"41,43,367","41,43,367,429",429,"41,43,367",367
117,ゆきふらし,3,"510,511","510,511","510,511","510,511",,,,"42,44,510,511",,"42,44,510,511","42,44,510,511","42,44,510,511","42,44,510,511",,"42,44,510,511",
33,すいすい,3,"65,66,161,249,250,326,416,469,470,507,508,685,939,940,952,953,1018,1019,1021","65,66,161,249,326,416,469,470,507,508,685,939,940,952,953","65,66,161,249,326,416,469,470,507,508,685,939,940,952,953","65,66,161,249,326,416,469,470,507,508,685,939,940,952,953","249,250","144,271","73,74,75,161,313,314,315,326,392,939,940,952,953,1018,1019","65,66,73,74,75,161,249,250,313,314,315,326,392,416,469,470,507,508,685,939,940,952,953,1018,1019,1021","1018,1019","65,66,73,74,75,161,249,250,313,314,315,326,392,416,469,470,507,508,685,939,940,952,953,1018,1019,1021","144,249,271,416,507,508,685","65,66,73,74,75,144,161,249,250,271,313,314,315,326,392,416,469,470,507,508,685,939,940,952,953,1018,1019,1021","65,66,73,74,75,144,161,249,250,271,313,314,315,326,392,416,469,470,507,508,685,939,940,952,953,1018,1019,1021",,"65,66,73,74,75,144,161,249,250,271,313,314,315,326,392,416,469,470,507,508,685,939,940,952,953,1018,1019,1021",
2,あめふらし,3,322,322,322,322,,,222,"222,322",,"222,322",,"222,322","222,322,428",428,"222,322",
45,すなおこし,3,"289,500,501","289,500,501","289,500,501","289,500,501",,,,"289,500,501",,"289,500,501",,"289,500,501","289,500,501",,"289,500,501",
