ID,わざ名
1,Pound
7,Fire Punch
8,Ice Punch
9,Thunder Punch
12,Guillotine
14,Swords Dance
18,Whirlwind
19,Fly
20,Bind
25,Mega Kick
32,Horn Drill
34,Body Slam
35,Wrap
37,Thrash
38,Double-Edge
42,Pin Missile
44,Bite
46,Roar
47,Sing
50,Disable
53,Flamethrower
56,Hydro Pump
57,Surf
58,Ice Beam
59,Blizzard
63,Hyper Beam
65,Drill Peck
67,Low Kick
68,Counter
69,Seismic Toss
73,Leech Seed
74,Growth
76,Solar Beam
77,Poison Powder
78,Stun Spore
79,Sleep Powder
80,Petal Dance
81,String Shot
83,Fire Spin
85,Thunderbolt
86,Thunder Wave
87,Thunder
89,Earthquake
90,Fissure
91,Dig
92,Toxic
94,Psychic
95,Hypnosis
97,Agility
98,Quick Attack
101,Night Shade
103,Screech
104,Double Team
105,Recover
107,Minimize
109,Confuse Ray
113,Light Screen
114,Haze
115,Reflect
116,Focus Energy
120,Self-Destruct
126,Fire Blast
127,Waterfall
133,Amnesia
135,Soft-Boiled
136,High Jump Kick
137,Glare
141,Leech Life
143,Sky Attack
144,Transform
147,Spore
151,Acid Armor
152,Crabhammer
153,Explosion
156,Rest
157,Rock Slide
161,Tri Attack
162,Super Fang
164,Substitute
165,Struggle
168,Thief
173,Snore
174,Curse
175,Flail
178,Cotton Spore
179,Reversal
180,Spite
182,Protect
183,Mach Punch
184,Scary Face
186,Sweet Kiss
187,Belly Drum
188,Sludge Bomb
189,Mud-Slap
191,Spikes
192,Zap Cannon
194,Destiny Bond
195,Perish Song
196,Icy Wind
197,Detect
198,Bone Rush
199,Lock-On
200,Outrage
201,Sandstorm
202,Giga Drain
203,Endure
204,Charm
207,Swagger
208,Milk Drink
211,Steel Wing
212,Mean Look
213,Attract
214,Sleep Talk
215,Heal Bell
219,Safeguard
220,Pain Split
223,Dynamic Punch
224,Megahorn
226,Baton Pass
227,Encore
229,Rapid Spin
230,Sweet Scent
231,Iron Tail
234,Morning Sun
235,Synthesis
236,Moonlight
238,Cross Chop
240,Rain Dance
241,Sunny Day
242,Crunch
243,Mirror Coat
244,Psych Up
245,Extreme Speed
246,Ancient Power
247,Shadow Ball
248,Future Sight
250,Whirlpool
251,Beat Up
252,Fake Out
253,Uproar
254,Stockpile
255,Spit Up
256,Swallow
